Time of Day	Event type
night	Ghostly Sightings
Unknown	Fire and Destruction
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	
Unknown	Ghostly Sightings
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Ghostly Sightings
morning	Ghostly Sightings
night	Sounds and Noises
Unknown	
night	Ghostly Sightings
night	
night	Sounds and Noises
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Fire and Destruction
night	Murder
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Violent or Tragic Deaths
Unknown	
night	Ghostly Sightings
Unknown	Sounds and Noises
night	Mysterious Occurrences
night	Ghostly Sightings
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Murder
Unknown	Sounds and Noises
night	Fire and Destruction
night	Ghostly Sightings
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
Unknown	
night	Murder
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Mysterious Occurrences
Unknown	Sounds and Noises
Unknown	
night	Sounds and Noises
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Murder
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Murder
Unknown	Sounds and Noises
Unknown	Murder
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Murder
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	
night	Ghostly Sightings
night	Ghostly Sightings
night	Object and Environmental Manipulation
afternoon	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Mysterious Occurrences
night	Object and Environmental Manipulation
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Mysterious Occurrences
Unknown	
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Mysterious Occurrences
night	Sounds and Noises
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
Unknown	Violent or Tragic Deaths
night	
Unknown	Ghostly Sightings
morning	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
Unknown	
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Object and Environmental Manipulation
night	
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
night	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	
Unknown	
night	Ghostly Sightings
afternoon	Murder
night	Ghostly Sightings
Unknown	
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Fire and Destruction
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
night	Mysterious Occurrences
night	Object and Environmental Manipulation
Unknown	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	
night	Violent or Tragic Deaths
night	
Unknown	Ghostly Sightings
night	Murder
night	Murder
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
morning	Murder
Unknown	Sounds and Noises
Unknown	
night	Murder
Unknown	Fire and Destruction
night	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
evening	Ghostly Sightings
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Fire and Destruction
Unknown	Unexplained Movements and Physical Manifestations
night	
night	Fire and Destruction
night	Violent or Tragic Deaths
night	
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Ghostly Sightings
night	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Sounds and Noises
Unknown	Sounds and Noises
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Sounds and Noises
night	
night	Ghostly Sightings
night	
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Mysterious Occurrences
night	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	
morning	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	
night	Violent or Tragic Deaths
night	Ghostly Sightings
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	
afternoon	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	
Unknown	
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Fire and Destruction
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Murder
night	Violent or Tragic Deaths
night	Object and Environmental Manipulation
Unknown	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Fire and Destruction
night	Object and Environmental Manipulation
night	Ghostly Sightings
night	Sounds and Noises
Unknown	Violent or Tragic Deaths
night	Sounds and Noises
night	
night	Violent or Tragic Deaths
Unknown	Violent or Tragic Deaths
Unknown	Ghostly Sightings
night	Unexplained Movements and Physical Manifestations
Unknown	
night	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
night	Violent or Tragic Deaths
night	Ghostly Sightings
night	Sounds and Noises
night	Violent or Tragic Deaths
Unknown	
Unknown	
night	Object and Environmental Manipulation
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
Unknown	Mysterious Occurrences
night	Violent or Tragic Deaths
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Sounds and Noises
night	Object and Environmental Manipulation
Unknown	Sounds and Noises
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Murder
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
night	
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	Object and Environmental Manipulation
night	Object and Environmental Manipulation
morning	Unexplained Movements and Physical Manifestations
night	Object and Environmental Manipulation
Unknown	Ghostly Sightings
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Ghostly Sightings
Unknown	
night	
Unknown	Violent or Tragic Deaths
Unknown	Murder
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
morning	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Murder
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
evening	Unexplained Movements and Physical Manifestations
night	Mysterious Occurrences
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
night	Object and Environmental Manipulation
Unknown	Murder
night	Unexplained Movements and Physical Manifestations
night	Sounds and Noises
Unknown	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
Unknown	
Unknown	Violent or Tragic Deaths
Unknown	
Unknown	Unexplained Movements and Physical Manifestations
night	Murder
night	Object and Environmental Manipulation
night	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
Unknown	Unexplained Movements and Physical Manifestations
night	Unexplained Movements and Physical Manifestations
night	
night	Unexplained Movements and Physical Manifestations
Unknown	
night	Murder
Unknown	Fire and Destruction
night	Sounds and Noises
night	
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
evening	Murder
night	
Unknown	Sounds and Noises
Unknown	Ghostly Sightings
night	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Unexplained Movements and Physical Manifestations
night	Violent or Tragic Deaths
Unknown	Sounds and Noises
night	Violent or Tragic Deaths
night	Sounds and Noises
Unknown	Ghostly Sightings
Unknown	Violent or Tragic Deaths
Unknown	Sounds and Noises
night	Unexplained Movements and Physical Manifestations
night	Murder
night	Ghostly Sightings
night	Murder
Unknown	Sounds and Noises
Unknown	Murder
night	Ghostly Sightings
Unknown	Ghostly Sightings
Unknown	Ghostly Sightings
night	
